R_DEF: Internal format may change without notice
local
array currencies
color accent
color background
color black
color bottom_nav_item_tint
color category_bills
color category_entertainment
color category_food
color category_health
color category_other
color category_shopping
color category_travel
color error
color primary
color primary_dark
color purple_200
color purple_500
color purple_700
color surface
color teal_200
color teal_700
color warning
color white
drawable bottom_nav_item_background
drawable ic_add
drawable ic_bills
drawable ic_category
drawable ic_chart
drawable ic_delete
drawable ic_edit
drawable ic_entertainment
drawable ic_food
drawable ic_health
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_other
drawable ic_settings
drawable ic_shopping
drawable ic_travel
id button_cancel
id button_delete
id button_edit
id button_reset_data
id button_save
id button_save_budget
id button_select_date
id button_select_time
id card_budget
id category_header
id category_icon
id category_indicator
id container
id edit_budget
id edit_text_amount
id edit_text_note
id fab_add_expense
id icon_container
id layout_actions
id layout_amount
id layout_categories
id layout_note
id mobile_navigation
id nav_host_fragment_activity_main
id nav_view
id navigation_categories
id navigation_home
id navigation_reports
id navigation_settings
id pie_chart
id progress_budget
id recycler_view_categories
id recycler_view_expenses
id spinner_category
id spinner_currency
id switch_dark_mode
id textView
id text_amount
id text_budget
id text_categories_title
id text_category
id text_category_label
id text_category_name
id text_date_label
id text_date_time
id text_expense_count
id text_month
id text_note
id text_recent_expenses
id text_remaining
id text_selected_date
id text_selected_time
id text_title
id text_total_amount
id text_total_spent
layout activity_add_expense
layout activity_category_expenses
layout activity_main
layout fragment_categories
layout fragment_home
layout fragment_reports
layout fragment_settings
layout item_category
layout item_expense
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation mobile_navigation
string add_expense
string add_first_expense
string amount
string app_name
string budget
string cancel
string categories
string category
string category_breakdown
string date
string delete
string edit
string home
string made_by_yash
string no_expenses
string note
string remaining
string reports
string save
string settings
string spent
string time
string total
style Theme.ExpenseTracker
style Widget.ExpenseTracker.Button
style Widget.ExpenseTracker.Card
xml backup_rules
xml data_extraction_rules
